					{
					    [0, 0, 0, 0, 0, 0]
					    [0, 0, 0, 0, 0, 0]
					    [0, 0, 0, 0, 0, 0]
					    [-1, 1, 1, 0, 0, 0]
					    [-1, 0, 0, 0, 0, 0]
					    [-1, 0, 0, 0, 0, 0]
					    [0, 0, 0, 0, 0, 0]
					    e:-200000
						{
						    [1, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [-1, 1, 1, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    e:-200000
							{
							    [1, -1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:201
								{
								    [1, -1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9795
								}
								{
								    [1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:201
								}
								{
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9796
								}
								{
								    [1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:104
								}
							}
							{
							    [1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:-9795
								{
								    [1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-19695
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-19694
								}
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
